<?xml version="1.0" encoding="ISO-8859-1"?>
<Policy version="0.1" type="value" model="model.pomdpx" xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" xsi:noNamespaceSchemaLocation="policyx.xsd">
<AlphaVector vectorLength="2" numObsValue="1" numVectors="189">
<Vector action="0" obsValue="0">-2000 2000 </Vector>
<Vector action="0" obsValue="0">-2000 2000 </Vector>
<Vector action="0" obsValue="0">-2000 2000 </Vector>
<Vector action="0" obsValue="0">-2000 2000 </Vector>
<Vector action="0" obsValue="0">-2000 2000 </Vector>
<Vector action="0" obsValue="0">-2000 2000 </Vector>
<Vector action="0" obsValue="0">-2000 2000 </Vector>
<Vector action="0" obsValue="0">-2000 2000 </Vector>
<Vector action="0" obsValue="0">-2000 2000 </Vector>
<Vector action="0" obsValue="0">-2000 2000 </Vector>
<Vector action="0" obsValue="0">-2000 2000 </Vector>
<Vector action="0" obsValue="0">-2000 2000 </Vector>
<Vector action="0" obsValue="0">-2000 2000 </Vector>
<Vector action="0" obsValue="0">-2000 2000 </Vector>
<Vector action="0" obsValue="0">-2000 2000 </Vector>
<Vector action="0" obsValue="0">-2000 2000 </Vector>
<Vector action="0" obsValue="0">-2000 2000 </Vector>
<Vector action="0" obsValue="0">-2000 2000 </Vector>
<Vector action="0" obsValue="0">-2000 2000 </Vector>
<Vector action="0" obsValue="0">-2000 2000 </Vector>
<Vector action="0" obsValue="0">-2000 2000 </Vector>
<Vector action="0" obsValue="0">-2000 2000 </Vector>
<Vector action="0" obsValue="0">-2000 2000 </Vector>
<Vector action="0" obsValue="0">-2000 2000 </Vector>
<Vector action="0" obsValue="0">-2000 2000 </Vector>
<Vector action="0" obsValue="0">-2000 2000 </Vector>
<Vector action="0" obsValue="0">-2000 2000 </Vector>
<Vector action="0" obsValue="0">-2000 2000 </Vector>
<Vector action="0" obsValue="0">-2000 2000 </Vector>
<Vector action="0" obsValue="0">-2000 2000 </Vector>
<Vector action="0" obsValue="0">-2000 2000 </Vector>
<Vector action="0" obsValue="0">-2000 2000 </Vector>
<Vector action="0" obsValue="0">-2000 2000 </Vector>
<Vector action="0" obsValue="0">-2000 2000 </Vector>
<Vector action="0" obsValue="0">-2000 2000 </Vector>
<Vector action="0" obsValue="0">-2000 2000 </Vector>
<Vector action="0" obsValue="0">-2000 2000 </Vector>
<Vector action="0" obsValue="0">-2000 2000 </Vector>
<Vector action="0" obsValue="0">-2000 2000 </Vector>
<Vector action="0" obsValue="0">-2000 2000 </Vector>
<Vector action="0" obsValue="0">-2000 2000 </Vector>
<Vector action="0" obsValue="0">-2000 2000 </Vector>
<Vector action="0" obsValue="0">-2000 2000 </Vector>
<Vector action="0" obsValue="0">-2000 2000 </Vector>
<Vector action="0" obsValue="0">-2000 2000 </Vector>
<Vector action="0" obsValue="0">-2000 2000 </Vector>
<Vector action="0" obsValue="0">-2000 2000 </Vector>
<Vector action="0" obsValue="0">-2000 2000 </Vector>
<Vector action="0" obsValue="0">-2000 2000 </Vector>
<Vector action="0" obsValue="0">-2000 2000 </Vector>
<Vector action="0" obsValue="0">-2000 2000 </Vector>
<Vector action="0" obsValue="0">-2000 2000 </Vector>
<Vector action="1" obsValue="0">1349.67 1570.13 </Vector>
<Vector action="0" obsValue="0">-2000 2000 </Vector>
<Vector action="0" obsValue="0">-2000 2000 </Vector>
<Vector action="0" obsValue="0">-2000 2000 </Vector>
<Vector action="0" obsValue="0">-2000 2000 </Vector>
<Vector action="0" obsValue="0">-2000 2000 </Vector>
<Vector action="0" obsValue="0">-2000 2000 </Vector>
<Vector action="0" obsValue="0">-2000 2000 </Vector>
<Vector action="0" obsValue="0">-2000 2000 </Vector>
<Vector action="0" obsValue="0">-2000 2000 </Vector>
<Vector action="0" obsValue="0">-2000 2000 </Vector>
<Vector action="0" obsValue="0">-2000 2000 </Vector>
<Vector action="0" obsValue="0">-2000 2000 </Vector>
<Vector action="0" obsValue="0">-2000 2000 </Vector>
<Vector action="0" obsValue="0">-2000 2000 </Vector>
<Vector action="0" obsValue="0">-2000 2000 </Vector>
<Vector action="0" obsValue="0">-2000 2000 </Vector>
<Vector action="0" obsValue="0">-2000 2000 </Vector>
<Vector action="0" obsValue="0">-2000 2000 </Vector>
<Vector action="0" obsValue="0">-2000 2000 </Vector>
<Vector action="0" obsValue="0">-2000 2000 </Vector>
<Vector action="0" obsValue="0">-2000 2000 </Vector>
<Vector action="0" obsValue="0">-2000 2000 </Vector>
<Vector action="0" obsValue="0">-2000 2000 </Vector>
<Vector action="0" obsValue="0">-2000 2000 </Vector>
<Vector action="0" obsValue="0">-2000 2000 </Vector>
<Vector action="0" obsValue="0">-2000 2000 </Vector>
<Vector action="0" obsValue="0">-2000 2000 </Vector>
<Vector action="0" obsValue="0">-2000 2000 </Vector>
<Vector action="0" obsValue="0">-2000 2000 </Vector>
<Vector action="0" obsValue="0">-2000 2000 </Vector>
<Vector action="0" obsValue="0">-2000 2000 </Vector>
<Vector action="0" obsValue="0">-2000 2000 </Vector>
<Vector action="0" obsValue="0">-2000 2000 </Vector>
<Vector action="0" obsValue="0">-2000 2000 </Vector>
<Vector action="0" obsValue="0">-2000 2000 </Vector>
<Vector action="0" obsValue="0">-2000 2000 </Vector>
<Vector action="0" obsValue="0">-2000 2000 </Vector>
<Vector action="0" obsValue="0">-2000 2000 </Vector>
<Vector action="0" obsValue="0">-2000 2000 </Vector>
<Vector action="0" obsValue="0">-2000 2000 </Vector>
<Vector action="0" obsValue="0">-2000 2000 </Vector>
<Vector action="0" obsValue="0">-2000 2000 </Vector>
<Vector action="0" obsValue="0">-2000 2000 </Vector>
<Vector action="0" obsValue="0">-2000 2000 </Vector>
<Vector action="0" obsValue="0">-2000 2000 </Vector>
<Vector action="0" obsValue="0">-2000 2000 </Vector>
<Vector action="0" obsValue="0">-2000 2000 </Vector>
<Vector action="0" obsValue="0">-2000 2000 </Vector>
<Vector action="0" obsValue="0">-2000 2000 </Vector>
<Vector action="0" obsValue="0">-2000 2000 </Vector>
<Vector action="0" obsValue="0">-2000 2000 </Vector>
<Vector action="0" obsValue="0">-2000 2000 </Vector>
<Vector action="0" obsValue="0">-2000 2000 </Vector>
<Vector action="0" obsValue="0">-2000 2000 </Vector>
<Vector action="0" obsValue="0">-2000 2000 </Vector>
<Vector action="0" obsValue="0">-2000 2000 </Vector>
<Vector action="0" obsValue="0">-2000 2000 </Vector>
<Vector action="0" obsValue="0">-2000 2000 </Vector>
<Vector action="0" obsValue="0">-2000 2000 </Vector>
<Vector action="0" obsValue="0">-2000 2000 </Vector>
<Vector action="0" obsValue="0">-2000 2000 </Vector>
<Vector action="0" obsValue="0">-2000 2000 </Vector>
<Vector action="0" obsValue="0">-2000 2000 </Vector>
<Vector action="0" obsValue="0">-2000 2000 </Vector>
<Vector action="0" obsValue="0">-2000 2000 </Vector>
<Vector action="0" obsValue="0">-2000 2000 </Vector>
<Vector action="0" obsValue="0">-2000 2000 </Vector>
<Vector action="0" obsValue="0">-2000 2000 </Vector>
<Vector action="0" obsValue="0">-2000 2000 </Vector>
<Vector action="0" obsValue="0">-2000 2000 </Vector>
<Vector action="0" obsValue="0">-2000 2000 </Vector>
<Vector action="0" obsValue="0">-2000 2000 </Vector>
<Vector action="0" obsValue="0">-2000 2000 </Vector>
<Vector action="0" obsValue="0">-2000 2000 </Vector>
<Vector action="0" obsValue="0">-2000 2000 </Vector>
<Vector action="0" obsValue="0">-2000 2000 </Vector>
<Vector action="0" obsValue="0">-2000 2000 </Vector>
<Vector action="0" obsValue="0">-2000 2000 </Vector>
<Vector action="0" obsValue="0">-2000 2000 </Vector>
<Vector action="0" obsValue="0">-2000 2000 </Vector>
<Vector action="0" obsValue="0">-2000 2000 </Vector>
<Vector action="0" obsValue="0">-2000 2000 </Vector>
<Vector action="0" obsValue="0">-2000 2000 </Vector>
<Vector action="0" obsValue="0">-2000 2000 </Vector>
<Vector action="0" obsValue="0">-2000 2000 </Vector>
<Vector action="0" obsValue="0">-2000 2000 </Vector>
<Vector action="0" obsValue="0">-2000 2000 </Vector>
<Vector action="0" obsValue="0">-2000 2000 </Vector>
<Vector action="0" obsValue="0">-2000 2000 </Vector>
<Vector action="0" obsValue="0">-2000 2000 </Vector>
<Vector action="0" obsValue="0">-2000 2000 </Vector>
<Vector action="0" obsValue="0">-2000 2000 </Vector>
<Vector action="0" obsValue="0">-2000 2000 </Vector>
<Vector action="0" obsValue="0">-2000 2000 </Vector>
<Vector action="0" obsValue="0">-2000 2000 </Vector>
<Vector action="0" obsValue="0">-2000 2000 </Vector>
